store,dept,elasticity,n_obs
1,1,,11
1,2,,11
1,3,,11
1,4,,11
1,5,,11
1,6,,11
1,7,,11
1,8,,11
1,9,,11
1,10,,11
1,11,,11
1,12,,10
1,13,,10
1,14,,10
1,16,,10
1,17,,10
1,18,,10
1,19,,10
1,20,,10
1,21,,10
1,22,,10
1,23,,10
1,24,,10
1,25,,10
1,26,,10
1,27,,10
1,28,,10
1,29,,10
1,30,,10
1,31,,10
1,32,,10
1,33,,10
1,34,,10
1,35,,10
1,36,,10
1,37,,10
1,38,,10
1,40,,10
1,41,,10
1,42,,10
1,44,,10
1,45,,10
1,46,,10
1,47,,4
1,48,,10
1,49,,10
1,51,,10
1,52,,10
1,54,,10
1,55,,10
1,56,,10
1,58,,10
1,59,,10
1,60,,10
1,67,,10
1,71,,10
1,72,,10
1,74,,10
1,78,,1
1,79,,10
1,80,,10
1,81,,10
1,82,,10
1,83,,10
1,85,,10
1,87,,10
1,90,,10
1,91,,10
1,92,,10
1,93,,10
1,94,,10
1,95,,10
1,97,,10
1,98,,10
2,1,,11
2,2,,11
2,3,,11
2,4,,11
2,5,,11
2,6,,11
2,7,,11
2,8,,11
2,9,,11
2,10,,11
2,11,,11
2,12,,10
2,13,,10
2,14,,10
2,16,,10
2,17,,10
2,18,,10
2,19,,10
2,20,,10
2,21,,10
2,22,,10
2,23,,10
2,24,,10
2,25,,10
2,26,,10
2,27,,10
2,28,,10
2,29,,10
2,30,,10
2,31,,10
2,32,,10
2,33,,10
2,34,,10
2,35,,10
2,36,,10
2,37,,10
2,38,,10
2,39,,4
2,40,,10
2,41,,10
2,42,,10
2,44,,10
2,45,,10
2,46,,10
2,48,,10
2,49,,10
2,51,,9
2,52,,10
2,54,,10
2,55,,10
2,56,,10
2,58,,10
2,59,,10
2,60,,1
2,67,,10
2,71,,10
2,72,,10
2,74,,10
2,78,,2
2,79,,10
2,80,,10
2,81,,10
2,82,,10
2,83,,10
2,85,,10
2,87,,10
2,90,,10
2,91,,10
2,92,,10
2,93,,10
2,94,,10
2,95,,10
2,96,,10
2,97,,10
2,98,,10
3,1,,11
3,2,,11
3,3,,11
3,4,,11
3,5,,11
3,6,,11
3,7,,11
3,8,,11
3,9,,11
3,10,,11
3,11,,10
3,12,,10
3,13,,10
3,14,,10
3,16,,10
3,17,,10
3,18,,10
3,19,,10
3,20,,10
3,21,,10
3,22,,10
3,23,,10
3,24,,10
3,25,,10
3,26,,10
3,27,,10
3,28,,10
3,29,,10
3,30,,10
3,31,,10
3,32,,10
3,33,,10
3,34,,10
3,35,,10
3,36,,10
3,38,,10
3,40,,10
3,41,,10
3,42,,10
3,44,,10
3,45,,5
3,46,,10
3,47,,3
3,51,,8
3,52,,10
3,54,,10
3,55,,10
3,56,,10
3,59,,10
3,60,,10
3,67,,10
3,71,,10
3,72,,10
3,74,,10
3,78,,1
3,79,,10
3,81,,10
3,82,,10
3,85,,10
3,87,,10
3,90,,10
3,91,,10
3,92,,10
3,94,,3
3,95,,10
3,96,,10
3,97,,10
4,1,,11
4,2,,11
4,3,,11
4,4,,11
4,5,,11
4,6,,11
4,7,,11
4,8,,11
4,9,,11
4,10,,11
4,11,,11
4,12,,10
4,13,,10
4,14,,10
4,16,,10
4,17,,10
4,18,,10
4,19,,10
4,20,,10
4,21,,10
4,22,,10
4,23,,10
4,24,,10
4,25,,10
4,26,,10
4,27,,10
4,28,,10
4,29,,10
4,30,,10
4,31,,10
4,32,,10
4,33,,10
4,34,,10
4,35,,10
4,36,,10
4,37,,10
4,38,,10
4,40,,10
4,41,,10
4,42,,10
4,44,,10
4,45,,6
4,46,,10
4,47,,3
4,48,,10
4,49,,10
4,51,,8
4,52,,10
4,54,,10
4,55,,10
4,56,,10
4,58,,10
4,59,,10
4,60,,10
4,67,,10
4,71,,10
4,72,,10
4,74,,10
4,78,,5
4,79,,10
4,80,,10
4,81,,10
4,82,,10
4,83,,10
4,85,,10
4,87,,10
4,90,,10
4,91,,10
4,92,,10
4,93,,10
4,94,,10
4,95,,10
4,96,,10
4,97,,10
4,98,,10
4,99,,1
5,1,,11
5,2,,11
5,3,,11
5,4,,11
5,5,,11
5,6,,11
5,7,,11
5,8,,11
5,9,,11
5,10,,11
5,11,,10
5,12,,10
5,13,,10
5,14,,10
5,16,,10
5,17,,10
5,18,,10
5,19,,8
5,20,,10
5,21,,10
5,22,,10
5,23,,10
5,24,,10
5,25,,10
5,26,,10
5,27,,10
5,28,,10
5,29,,10
5,30,,10
5,31,,10
5,32,,10
5,33,,10
5,34,,10
5,35,,10
5,36,,10
5,38,,10
5,40,,10
5,41,,10
5,42,,10
5,44,,10
5,45,,6
5,46,,10
5,47,,2
5,51,,4
5,52,,10
5,54,,10
5,55,,10
5,56,,10
5,58,,8
5,59,,10
5,60,,10
5,67,,10
5,71,,10
5,72,,10
5,74,,10
5,78,,1
5,79,,10
5,81,,10
5,82,,10
5,85,,10
5,87,,10
5,90,,10
5,91,,10
5,92,,10
5,94,,4
5,95,,10
5,96,,10
5,98,,1
6,1,,11
6,2,,11
6,3,,11
6,4,,11
6,5,,11
6,6,,11
6,7,,11
6,8,,11
6,9,,11
6,10,,11
6,11,,11
6,12,,10
6,13,,10
6,14,,10
6,16,,10
6,17,,10
6,18,,10
6,19,,10
6,20,,10
6,21,,10
6,22,,10
6,23,,10
6,24,,10
6,25,,10
6,26,,10
6,27,,10
6,28,,10
6,29,,10
6,30,,10
6,31,,10
6,32,,10
6,33,,10
6,34,,10
6,35,,10
6,36,,10
6,37,,10
6,38,,10
6,40,,10
6,41,,10
6,42,,10
6,44,,10
6,45,,10
6,46,,10
6,47,,3
6,48,,10
6,49,,10
6,51,,8
6,52,,10
6,54,,10
6,55,,10
6,56,,10
6,58,,10
6,59,,10
6,67,,10
6,71,,10
6,72,,10
6,74,,10
6,78,,4
6,79,,10
6,80,,10
6,81,,10
6,82,,10
6,83,,10
6,85,,10
6,87,,10
6,90,,10
6,91,,10
6,92,,10
6,93,,10
6,94,,10
6,95,,10
6,96,,10
6,97,,10
6,98,,10
7,1,,11
7,2,,11
7,3,,11
7,4,,11
7,5,,11
7,6,,11
7,7,,11
7,8,,11
7,9,,11
7,10,,11
7,11,,10
7,12,,10
7,13,,10
7,14,,10
7,16,,10
7,17,,10
7,18,,10
7,19,,10
7,20,,10
7,21,,10
7,22,,10
7,23,,10
7,24,,10
7,25,,10
7,26,,10
7,27,,10
7,28,,10
7,29,,10
7,30,,10
7,31,,10
7,32,,10
7,33,,10
7,34,,10
7,35,,10
7,36,,10
7,38,,10
7,40,,10
7,41,,10
7,42,,10
7,44,,10
7,45,,8
7,46,,10
7,47,,4
7,49,,8
7,51,,10
7,52,,10
7,54,,10
7,55,,10
7,56,,10
7,58,,6
7,59,,10
7,60,,10
7,67,,10
7,71,,10
7,72,,10
7,74,,10
7,79,,10
7,80,,6
7,81,,10
7,82,,10
7,83,,10
7,85,,10
7,87,,10
7,90,,10
7,91,,10
7,92,,10
7,93,,10
7,94,,10
7,95,,10
7,96,,10
7,97,,10
7,98,,10
8,1,,11
8,2,,11
8,3,,11
8,4,,11
8,5,,11
8,6,,11
8,7,,11
8,8,,11
8,9,,11
8,10,,11
8,11,,11
8,12,,10
8,13,,10
8,14,,10
8,16,,10
8,17,,10
8,18,,10
8,19,,10
8,20,,10
8,21,,10
8,22,,10
8,23,,10
8,24,,10
8,25,,10
8,26,,10
8,27,,10
8,28,,10
8,29,,10
8,30,,10
8,31,,10
8,32,,10
8,33,,10
8,34,,10
8,35,,10
8,36,,10
8,37,,10
8,38,,10
8,40,,10
8,41,,10
8,42,,10
8,44,,10
8,45,,4
8,46,,10
8,47,,2
8,49,,10
8,51,,1
8,52,,10
8,54,,10
8,55,,10
8,56,,10
8,58,,10
8,59,,10
8,60,,10
8,67,,10
8,71,,10
8,72,,10
8,74,,10
8,78,,1
8,79,,10
8,80,,10
8,81,,10
8,82,,10
8,83,,10
8,85,,10
8,87,,10
8,90,,10
8,91,,10
8,92,,10
8,93,,10
8,94,,10
8,95,,10
8,97,,10
8,98,,10
9,1,,11
9,2,,11
9,3,,11
9,4,,11
9,5,,11
9,6,,11
9,7,,11
9,8,,11
9,9,,11
9,10,,11
9,11,,11
9,12,,10
9,13,,10
9,14,,10
9,16,,10
9,17,,10
9,18,,10
9,19,,10
9,20,,10
9,21,,10
9,22,,10
9,23,,10
9,24,,10
9,25,,10
9,26,,10
9,27,,10
9,28,,10
9,29,,10
9,30,,10
9,31,,10
9,32,,10
9,33,,10
9,34,,10
9,35,,10
9,36,,10
9,38,,10
9,40,,10
9,41,,10
9,42,,10
9,44,,10
9,45,,5
9,46,,10
9,47,,4
9,49,,1
9,51,,3
9,52,,10
9,54,,10
9,55,,10
9,56,,10
9,59,,10
9,67,,10
9,71,,10
9,72,,10
9,74,,10
9,79,,10
9,80,,2
9,81,,10
9,82,,10
9,85,,10
9,87,,10
9,90,,10
9,91,,10
9,92,,10
9,93,,2
9,94,,2
9,95,,10
9,96,,10
9,97,,8
10,1,,11
10,2,,11
10,3,,11
10,4,,11
10,5,,11
10,6,,11
10,7,,11
10,8,,11
10,9,,11
10,10,,11
10,11,,10
10,12,,10
10,13,,10
10,14,,10
10,16,,10
10,17,,10
10,18,,10
10,19,,10
10,20,,10
10,21,,10
10,22,,10
10,23,,10
10,24,,10
10,25,,10
10,26,,10
10,27,,10
10,28,,10
10,29,,10
10,30,,10
10,31,,10
10,32,,10
10,33,,10
10,34,,10
10,35,,10
10,36,,10
10,37,,10
10,38,,10
10,40,,10
10,41,,10
10,42,,10
10,44,,10
10,45,,10
10,46,,10
10,47,,3
10,48,,10
10,49,,10
10,50,,10
10,51,,9
10,52,,10
10,54,,10
10,55,,10
10,56,,10
10,58,,10
10,59,,10
10,60,,10
10,67,,10
10,71,,10
10,72,,10
10,74,,10
10,78,,3
10,79,,10
10,80,,10
10,81,,10
10,82,,10
10,83,,10
10,85,,10
10,87,,10
10,90,,10
10,91,,10
10,92,,10
10,93,,10
10,94,,10
10,95,,10
10,96,,10
10,97,,10
10,98,,10
11,1,,11
11,2,,11
11,3,,11
11,4,,11
11,5,,11
11,6,,11
11,7,,11
11,8,,11
11,9,,11
11,10,,11
11,11,,11
11,12,,10
11,13,,10
11,14,,10
11,16,,10
11,17,,10
11,18,,10
11,19,,6
11,20,,10
11,21,,10
11,22,,10
11,23,,10
11,24,,10
11,25,,10
11,26,,10
11,27,,10
11,28,,10
11,29,,10
11,30,,10
11,31,,10
11,32,,10
11,33,,10
11,34,,10
11,35,,10
11,36,,10
11,37,,10
11,38,,10
11,40,,10
11,41,,10
11,42,,10
11,44,,10
11,45,,8
11,46,,10
11,47,,1
11,49,,10
11,50,,3
11,51,,10
11,52,,10
11,54,,10
11,55,,10
11,56,,10
11,58,,10
11,59,,10
11,60,,2
11,67,,10
11,71,,10
11,72,,10
11,74,,10
11,78,,2
11,79,,10
11,80,,10
11,81,,10
11,82,,10
11,83,,10
11,85,,10
11,87,,10
11,90,,10
11,91,,10
11,92,,10
11,93,,10
11,94,,10
11,95,,10
11,96,,10
11,97,,10
11,98,,10
12,1,,11
12,2,,11
12,3,,11
12,4,,11
12,5,,11
12,6,,11
12,7,,11
12,8,,11
12,9,,11
12,10,,11
12,11,,11
12,12,,10
12,13,,10
12,14,,10
12,16,,10
12,17,,10
12,18,,10
12,19,,10
12,20,,10
12,21,,10
12,22,,10
12,23,,10
12,24,,10
12,25,,10
12,26,,10
12,27,,10
12,28,,10
12,29,,10
12,30,,10
12,31,,10
12,32,,10
12,33,,10
12,34,,10
12,35,,10
12,36,,10
12,38,,10
12,40,,10
12,41,,10
12,42,,10
12,44,,10
12,45,,10
12,46,,10
12,47,,4
12,49,,3
12,51,,7
12,52,,10
12,54,,10
12,55,,10
12,56,,10
12,58,,10
12,59,,10
12,60,,10
12,67,,10
12,71,,10
12,72,,10
12,74,,10
12,78,,4
12,79,,10
12,80,,8
12,81,,10
12,82,,10
12,83,,10
12,85,,10
12,87,,10
12,90,,10
12,91,,10
12,92,,10
12,93,,10
12,94,,10
12,95,,10
12,97,,10
12,98,,10
13,1,,11
13,2,,11
13,3,,11
13,4,,11
13,5,,11
13,6,,11
13,7,,11
13,8,,11
13,9,,11
13,10,,11
13,11,,11
13,12,,10
13,13,,10
13,14,,10
13,16,,10
13,17,,10
13,18,,10
13,19,,10
13,20,,10
13,21,,10
13,22,,10
13,23,,10
13,24,,10
13,25,,10
13,26,,10
13,27,,10
13,28,,10
13,29,,10
13,30,,10
13,31,,10
13,32,,10
13,33,,10
13,34,,10
13,35,,10
13,36,,10
13,37,,10
13,38,,10
13,40,,10
13,41,,10
13,42,,10
13,44,,10
